ds,y
6/24/14,7.203405521
6/25/14,7.224024808
6/26/14,7.113142109
6/27/14,7.079184395
6/28/14,6.88550967
6/29/14,6.874198495
6/30/14,7.723120092
7/1/14,7.496652438
7/2/14,7.224024808
7/3/14,7.272398393
7/4/14,7.079184395
7/5/14,6.854354502
7/6/14,6.930494766
7/7/14,7.156176637
7/8/14,7.314552832
7/9/14,7.226936018
7/10/14,7.656810091
7/11/14,7.54009032
7/12/14,7.210079628
7/13/14,7.249925537
7/14/14,7.294377299
7/15/14,7.519149958
7/16/14,7.422373701
7/17/14,8.223627176
7/18/14,7.492760301
7/19/14,7.224753406
7/20/14,7.25629724
7/21/14,7.448916103
7/22/14,7.655390645
7/23/14,7.671360923
7/24/14,7.924072325
7/25/14,7.800982071
7/26/14,7.456454555
7/27/14,7.36264527
7/28/14,8.213110698
7/29/14,8.236420527
7/30/14,7.921535632
7/31/14,7.745002804
8/1/14,7.578145472
8/2/14,7.566828479
8/3/14,7.658227526
8/4/14,8.270781013
8/5/14,7.803026644
8/6/14,7.622663951
8/7/14,7.700295203
8/8/14,8.058643712
8/9/14,7.641084249
8/10/14,7.836369761
8/11/14,8.373553741
8/12/14,8.609407675
8/13/14,8.177234886
8/14/14,8.036896773
8/15/14,7.953318347
8/16/14,7.784889296
8/17/14,8.073714641
8/18/14,8.280457687
8/19/14,8.199189359
8/20/14,8.000349495
8/21/14,7.887208586
8/22/14,7.83715965
8/23/14,7.979681302
8/24/14,8.518392472
8/25/14,8.356319966
8/26/14,7.932362154
8/27/14,7.836764783
8/29/14,8.537191878
8/30/14,8.026496939
8/31/14,7.972810784
9/1/14,8.374476889
9/2/14,8.253227646
9/3/14,8.445911989
9/4/14,8.49269556
9/5/14,8.839131753
9/6/14,8.07589363
9/7/14,8.750207863
9/8/14,10.70241266
9/9/14,10.05997835
9/10/14,8.793156871
9/11/14,8.714403361
9/12/14,9.056256357
9/13/14,8.621553207
9/14/14,9.961426217
9/15/14,9.70856696
9/16/14,9.196444267
9/17/14,8.614319902
9/18/14,8.889032572
9/19/14,9.016270068
9/20/14,8.199189359
9/21/14,9.162199997
9/22/14,9.607504455
9/23/14,8.442900587
9/24/14,8.157370441
9/25/14,8.184513753
9/26/14,8.838986793
9/27/14,8.212839585
9/28/14,8.336150816
9/29/14,8.590443653
9/30/14,8.701346403
10/1/14,8.266421473
10/2/14,8.274611946
10/3/14,8.366370302
10/4/14,8.035278911
10/5/14,9.231514607
10/6/14,9.964676721
10/7/14,8.845489237
10/8/14,8.672999643
10/9/14,8.400659375
10/10/14,8.580355766
10/11/14,8.02059915
10/12/14,9.107532152
10/13/14,9.438352055
10/14/14,8.501267041
10/15/14,8.313361951
10/16/14,8.325548307
10/17/14,8.476371197
10/18/14,8.201111644
10/19/14,8.700514249
10/20/14,11.27446521
10/21/14,9.607571675
10/22/14,8.878636747
10/23/14,8.765926514
10/24/14,9.856395945
10/25/14,8.434246271
10/26/14,8.803424212
10/27/14,9.381769488
10/28/14,8.76029622
10/29/14,8.555066844
10/30/14,8.46884293
10/31/14,8.531293316
11/1/14,8.045588281
11/2/14,9.090204571
11/3/14,9.454148924
11/4/14,9.059052258
11/5/14,8.259458195
11/6/14,8.189522111
11/7/14,8.195333667
11/8/14,7.693937326
11/9/14,8.290041619
11/10/14,9.032886947
11/11/14,8.382747095
11/12/14,8.217978203
11/13/14,8.12474302
11/14/14,8.046869511
11/15/14,7.573017256
11/16/14,8.398634855
11/17/14,8.711443319
11/18/14,8.251142139
11/19/14,7.992268643
11/20/14,8.005367067
11/21/14,8.08085642
11/22/14,7.528331767
11/23/14,8.202482447
11/24/14,9.074406095
11/25/14,8.214735833
11/26/14,7.96797318
11/27/14,8.128290172
11/28/14,7.953669779
11/29/14,7.6666902
11/30/14,7.965545573
12/1/14,9.142168592
12/2/14,8.287025025
12/3/14,8.283241441
12/4/14,8.301025254
12/5/14,8.387995253
12/6/14,7.709756864
12/7/14,8.111027838
12/8/14,8.745602852
12/9/14,8.391403185
12/10/14,8.119696253
12/11/14,8.235890726
12/12/14,8.106816039
12/13/14,7.711996507
12/14/14,8.425297177
12/15/14,8.849370504
12/16/14,8.493105396
12/17/14,8.174139343
12/18/14,8.102283624
12/19/14,7.833600224
12/20/14,7.522940918
12/21/14,7.910223707
12/22/14,8.365439636
12/23/14,9.060563447
12/24/14,8.179199798
12/25/14,8.016317899
12/26/14,8.103191752
12/27/14,7.814399634
12/28/14,8.387995253
12/29/14,8.74814617
12/30/14,8.312871394
12/31/14,7.923348212
1/1/15,7.846589975
1/2/15,8.30201781
1/3/15,8.436200032
1/4/15,8.93458687
1/5/15,8.888618807
1/6/15,8.664232934
1/7/15,8.500047033
1/8/15,8.418256444
1/9/15,8.472195825
1/10/15,8.307212627
1/11/15,9.886595685
1/12/15,10.69498574
1/13/15,9.760194383
1/14/15,9.11007795
1/15/15,8.799510901
1/16/15,8.783089672
1/17/15,8.429890863
1/18/15,8.878776072
1/19/15,9.759386209
1/20/15,8.952087644
1/21/15,8.66112036
1/22/15,8.58485184
1/23/15,8.396606228
1/24/15,7.923710334
1/25/15,8.085486772
1/26/15,8.358900612
1/27/15,8.303504799
1/28/15,8.277920258
1/29/15,8.363575703
1/30/15,8.59822003
1/31/15,8.081165778
2/1/15,9.034438167
2/2/15,10.28322451
2/3/15,9.27322127
2/4/15,8.7140749
2/6/15,8.23350314
2/7/15,7.884199934
2/8/15,7.812782819
2/9/15,7.931284762
2/10/15,8.414495793
2/11/15,8.156510226
2/12/15,7.857093865
2/13/15,7.909856667
2/14/15,7.809135398
2/15/15,7.507690078
2/16/15,8.203851372
2/17/15,7.821643126
2/18/15,7.803843304
2/19/15,7.760893196
2/20/15,7.703459048
2/21/15,8.06117136
2/22/15,7.350516172
2/23/15,7.483806688
2/24/15,7.540621529
2/25/15,7.696667082
2/26/15,7.503840747
2/27/15,7.398174093
2/28/15,7.042286172
3/1/15,7.052721049
3/2/15,7.36264527
3/3/15,7.623153068
3/4/15,7.795234929
3/5/15,8.426830751
3/6/15,7.916807491
3/7/15,7.236339343
3/8/15,7.206377291
3/9/15,7.556427969
3/10/15,7.582738489
3/11/15,7.68294317
3/12/15,7.606884531
3/13/15,7.703459048
3/14/15,7.151485464
3/15/15,7.04053639
3/16/15,7.338888134
3/17/15,7.484368643
3/18/15,7.351799869
3/19/15,7.423568444
3/20/15,7.291656209
3/21/15,6.816735881
3/22/15,6.910750788
3/23/15,7.321188557
3/24/15,7.991592282
3/25/15,7.712890961
3/26/15,7.28276118
3/27/15,7.305860033
3/28/15,6.905753276
3/29/15,7.873217055
3/30/15,7.085901464
3/31/15,7.271008538
4/1/15,7.213768308
4/2/15,7.166265974
4/3/15,7.21303166
4/4/15,6.829793738
4/5/15,6.801283034
4/6/15,7.157735484
4/7/15,7.045776577
4/8/15,7.091742115
4/9/15,7.23417718
4/10/15,7.280008253
4/11/15,6.697034248
4/12/15,7.028201432
4/13/15,7.17472431
4/14/15,7.22329568
4/15/15,7.336936914
4/16/15,7.362010551
4/17/15,7.263329617
4/18/15,6.811244379
4/19/15,7.318539549
4/20/15,7.640123173
4/21/15,7.405495663
4/22/15,7.572502985
4/23/15,7.485491608
4/24/15,7.333023014
4/25/15,7.205635176
4/26/15,7.090909822
4/27/15,7.326465614
4/28/15,7.355641103
4/29/15,7.463363046
4/30/15,7.567345676
5/1/15,7.749753406
5/2/15,7.14440718
5/3/15,6.899723107
5/4/15,7.331060305
5/5/15,7.221105098
5/6/15,7.737616283
5/7/15,7.363279587
5/8/15,7.290974778
5/9/15,7.038783541
5/10/15,6.932447892
5/11/15,7.305860033
5/12/15,7.686162303
5/13/15,7.479299638
5/14/15,7.26961675
5/15/15,7.309212366
5/16/15,6.74051936
5/17/15,6.805722553
5/18/15,7.142827401
5/19/15,7.18690102
5/20/15,7.140453043
5/21/15,8.761550139
5/22/15,8.279443488
5/23/15,7.437206367
5/24/15,7.160069208
5/25/15,7.041411664
5/26/15,7.17472431
5/27/15,7.412764017
5/28/15,7.25629724
5/29/15,7.284820913
5/30/15,6.726233402
5/31/15,6.932447892
6/1/15,7.074116816
6/2/15,7.202661197
6/3/15,7.164720379
6/4/15,7.067319849
6/5/15,6.906754779
6/6/15,6.677083461
6/7/15,6.517671273
6/8/15,7.043159916
6/9/15,7.043159916
6/10/15,6.91770561
6/11/15,7.057897937
6/12/15,6.855408799
6/13/15,6.643789733
6/14/15,6.525029658
6/15/15,6.89060912
6/16/15,6.926577033
6/17/15,7.00488199
6/18/15,6.873163834
6/19/15,6.89060912
6/20/15,6.442540166
6/21/15,6.835184586
6/22/15,7.272398393
6/23/15,7.077498054
6/24/15,7.344072851
6/25/15,7.291656209
6/26/15,7.271703707
6/27/15,7.454719949
6/28/15,6.692083743
6/29/15,6.963189986
6/30/15,7.016609684
7/1/15,6.791221463
7/2/15,6.820016365
7/3/15,6.618738984
7/4/15,6.473890696
7/5/15,6.499787041
7/6/15,6.859614904
7/7/15,6.881411304
7/8/15,6.997595983
7/9/15,7.152268856
7/10/15,7.196686571
7/11/15,6.708084084
7/12/15,6.982862751
7/13/15,7.128495946
7/14/15,7.089243155
7/15/15,7.198931241
7/16/15,8.090708716
7/17/15,7.39387829
7/18/15,7.05012252
7/19/15,7.19518732
7/20/15,7.44132039
7/21/15,7.417580402
7/22/15,7.474204806
7/23/15,7.392647521
7/24/15,7.185387016
7/25/15,6.864847778
7/26/15,6.834108739
7/27/15,7.28756064
7/28/15,7.224024808
7/29/15,7.244227516
7/30/15,7.306531399
7/31/15,7.317212408
8/1/15,6.958448393
8/2/15,6.825460036
8/3/15,7.181591945
8/4/15,7.276556403
8/5/15,7.271008538
8/6/15,7.824445931
8/7/15,7.419380583
8/8/15,7.007600614
8/9/15,7.073269717
8/10/15,7.265429723
8/11/15,7.602401336
8/12/15,7.557472902
8/13/15,7.582229194
8/14/15,7.289610521
8/15/15,7.330405212
8/16/15,7.221105098
8/17/15,7.431299675
8/18/15,7.750184162
8/19/15,7.629975707
8/20/15,7.730614066
8/21/15,7.824046011
8/22/15,7.22620901
8/23/15,7.477038472
8/24/15,7.863266724
8/25/15,7.9490915
8/26/15,7.769800996
8/27/15,7.579678823
8/28/15,7.549082711
8/29/15,7.291656209
8/30/15,7.789868559
8/31/15,7.656810091
9/1/15,7.534762657
9/2/15,7.665284718
9/3/15,8.06652149
9/4/15,8.149312844
9/5/15,7.725330038
9/6/15,7.717351272
9/7/15,7.677863501
9/8/15,7.895063498
9/9/15,8.079927771
9/10/15,8.193400232
9/11/15,8.665095821
9/12/15,7.844632644
9/13/15,8.779095811
9/14/15,9.058703197
9/15/15,8.421783007
9/16/15,8.072155308
9/17/15,8.40469616
9/18/15,9.721845765
9/19/15,8.114025442
9/20/15,8.430763463
9/21/15,8.548885638
9/22/15,8.322880022
9/23/15,8.00836557
9/24/15,8.119993828
9/25/15,8.58260633
9/26/15,7.609862201
9/27/15,8.412054873
9/28/15,9.541010092
9/29/15,8.559486104
9/30/15,8.144388866
10/1/15,7.99125393
10/2/15,7.885329239
10/3/15,7.459914766
10/4/15,8.375168691
10/5/15,8.726805608
10/6/15,8.075271546
10/7/15,7.800572655
10/8/15,7.749753406
10/9/15,7.919719761
10/10/15,7.356279877
10/11/15,8.173011312
10/13/15,8.261009786
10/14/15,7.846589975
10/15/15,7.740229525
10/16/15,7.830425618
10/17/15,7.361375429
10/18/15,8.298788394
10/19/15,8.741775707
10/20/15,8.39705739
10/21/15,7.778211475
10/22/15,7.933796875
10/23/15,7.860185057
10/24/15,7.942362238
10/25/15,8.198089249
10/26/15,8.429017501
10/27/15,8.056743775
10/28/15,7.811163385
10/29/15,7.786551806
10/30/15,8.108623268
10/31/15,7.621195163
11/1/15,8.092851028
11/2/15,9.392245175
11/3/15,8.453187861
11/4/15,8.094378445
11/5/15,7.99125393
11/6/15,8.328209492
11/7/15,7.641084249
11/8/15,8.486321528
11/9/15,9.16356318
11/10/15,8.188411308
11/11/15,7.826443135
11/12/15,7.960672608
11/13/15,7.672292456
11/14/15,7.163172391
11/15/15,7.902117546
11/16/15,9.634300063
11/17/15,8.848222068
11/18/15,8.383204551
11/19/15,8.164510269
11/20/15,8.052933037
11/21/15,7.56112159
11/22/15,8.256347773
11/23/15,8.672828483
11/24/15,8.30647216
11/25/15,8.058960018
11/26/15,7.87245515
11/27/15,8.195333667
11/28/15,7.591357047
11/29/15,8.021584533
11/30/15,12.14967159
12/1/15,11.5230441
12/2/15,8.711772646
12/3/15,8.05610966
12/4/15,8.08147504
12/5/15,7.458762692
12/6/15,8.014004995
12/7/15,8.496786382
12/8/15,7.98104976
12/9/15,7.777792626
12/10/15,8.260234292
12/11/15,7.866338923
12/12/15,7.310550159
12/13/15,7.718240952
12/14/15,8.319473692
12/15/15,8.236685323
12/16/15,7.807510042
12/17/15,7.591861715
12/18/15,7.528869257
12/19/15,7.171656823
12/20/15,7.891330758
12/21/15,8.360071436
12/22/15,8.110427238
12/23/15,7.775275846
12/24/15,7.347299701
12/25/15,7.301822342
12/26/15,7.120444372
12/27/15,8.878776072
12/28/15,9.250618218
12/29/15,9.247925132
12/30/15,8.391403185
12/31/15,8.004699511
1/1/16,7.589335823
1/2/16,7.825245291
1/3/16,8.249313746
1/4/16,9.295140974
1/5/16,8.568266462
1/6/16,8.352554369
1/7/16,8.295798111
1/8/16,8.290292591
1/9/16,7.785720897
1/10/16,8.28172399
1/11/16,8.470730317
1/12/16,8.135053909
1/13/16,8.06714904
1/14/16,8.023552392
1/15/16,8.021912779
1/16/16,7.817222786
1/17/16,9.273878393
1/18/16,10.33377535
1/19/16,9.125871215
1/20/16,8.891374009
